228 79 2 4.2359999999999998e-01 3.0417829999999999e+01 5.6675199999999997e+00 1.6636930000000000e+01 -1 1 0
229 80 1 -8.4719999999999995e-01 3.4940019999999997e+01 2.5153759999999998e+01 3.2036679999999997e+01 -1 0 0
230 80 2 4.2359999999999998e-01 3.4654620000000001e+01 2.4574259999999999e+01 3.2799999999999997e+01 -1 0 0
231 80 2 4.2359999999999998e-01 3.4577150000000003e+01 2.6076709999999999e+01 3.2165070000000000e+01 -1 0 0
232 81 1 -8.4719999999999995e-01 4.8609000000000002e-01 2.6410830000000001e+01 7.9569000000000001e+00 1 0 0
233 81 2 4.2359999999999998e-01 3.5244419999999998e+01 2.6061370000000000e+01 7.3927600000000000e+00 0 0 0
234 81 2 4.2359999999999998e-01 3.4398000000000001e-01 2.7384910000000001e+01 8.1326800000000006e+00 1 0 0
235 82 1 -8.4719999999999995e-01 2.8555270000000000e+01 1.5835480000000000e+01 2.9530629999999999e+01 0 0 0
236 82 2 4.2359999999999998e-01 2.8354340000000001e+01 1.6811260000000001e+01 2.9616479999999999e+01 0 0 0
237 82 2 4.2359999999999998e-01 2.9514720000000001e+01 1.5713870000000000e+01 2.9276440000000001e+01 0 0 0
238 83 1 -8.4719999999999995e-01 1.8147829999999999e+01 1.4690400000000000e+01 4.7899099999999999e+00 0 0 0
239 83 2 4.2359999999999998e-01 1.8530300000000000e+01 1.5522660000000000e+01 5.1910999999999996e+00 0 0 0
240 83 2 4.2359999999999998e-01 1.7289570000000001e+01 1.4908329999999999e+01 4.3253399999999997e+00 0 0 0
241 84 1 -8.4719999999999995e-01 2.3988659999999999e+01 1.7799050000000001e+01 4.0008900000000001e+00 0 0 0
242 84 2 4.2359999999999998e-01 2.4910760000000000e+01 1.7802389999999999e+01 3.6140900000000000e+00 0 0 0
243 84 2 4.2359999999999998e-01 2.3560340000000000e+01 1.6911030000000000e+01 3.8337900000000000e+00 0 0 0
244 85 1 -8.4719999999999995e-01 2.7786130000000000e+01 1.8399889999999999e+01 2.9826400000000000e+01 0 0 0
245 85 2 4.2359999999999998e-01 2.7083780000000001e+01 1.8936140000000002e+01 3.0294480000000000e+01 0 0 0
246 85 2 4.2359999999999998e-01 2.8353130000000000e+01 1.9006940000000000e+01 2.9269670000000001e+01 0 0 0
247 86 1 -8.4719999999999995e-01 3.2558650000000000e+01 2.0993130000000001e+01 2.3159640000000000e+01 -1 0 0
248 86 2 4.2359999999999998e-01 3.3144820000000003e+01 2.0540099999999999e+01 2.2487980000000000e+01 -1 0 0
249 86 2 4.2359999999999998e-01 3.2460680000000004e+01 2.1958760000000002e+01 2.2919020000000000e+01 -1 0 0
250 87 1 -8.4719999999999995e-01 5.2837999999999996e-01 1.0688400000000000e+01 2.0513539999999999e+01 1 0 0
251 87 2 4.2359999999999998e-01 3.5184089999999998e+01 1.0695399999999999e+01 2.1039220000000000e+01 0 0 0
252 87 2 4.2359999999999998e-01 1.1027899999999999e+00 1.1455629999999999e+01 2.0798819999999999e+01 1 0 0
253 88 1 -8.4719999999999995e-01 2.4986809999999998e+01 7.8278299999999996e+00 2.0940610000000000e+01 0 0 0
254 88 2 4.2359999999999998e-01 2.5909829999999999e+01 7.9491199999999997e+00 2.0575569999999999e+01 0 0 0
255 88 2 4.2359999999999998e-01 2.4317340000000002e+01 8.1221099999999993e+00 2.0258569999999999e+01 0 0 0
256 89 1 -8.4719999999999995e-01 2.2843930000000000e+01 2.0125209999999999e+01 4.7794900000000000e+00 -1 0 0
257 89 2 4.2359999999999998e-01 2.3219480000000001e+01 1.9201370000000001e+01 4.8531800000000000e+00 -1 0 0
258 89 2 4.2359999999999998e-01 2.3567550000000001e+01 2.0758179999999999e+01 4.5044199999999996e+00 -1 0 0
259 90 1 -8.4719999999999995e-01 3.3535460000000000e+01 1.0014810000000001e+01 1.0456350000000000e+01 0 1 0
260 90 2 4.2359999999999998e-01 3.2831189999999999e+01 9.3544999999999998e+00 1.0717029999999999e+01 0 1 0
261 90 2 4.2359999999999998e-01 3.4101720000000000e+01 1.0229770000000000e+01 1.1252039999999999e+01 0 1 0
262 91 1 -8.4719999999999995e-01 1.6005830000000000e+01 1.0018900000000000e+01 6.9352799999999997e+00 0 0 0
263 91 2 4.2359999999999998e-01 1.6414800000000000e+01 1.0746880000000001e+01 6.3850699999999998e+00 0 0 0
264 91 2 4.2359999999999998e-01 1.5017659999999999e+01 1.0160460000000000e+01 6.9938399999999996e+00 0 0 0
265 92 1 -8.4719999999999995e-01 2.9811450000000001e+01 3.0322350000000000e+01 2.4406240000000000e+01 0 0 0
266 92 2 4.2359999999999998e-01 2.9919889999999999e+01 3.0028780000000001e+01 2.5355979999999999e+01 0 0 0
267 92 2 4.2359999999999998e-01 2.9935720000000000e+01 2.9537939999999999e+01 2.3798680000000001e+01 0 0 0
268 93 1 -8.4719999999999995e-01 4.6366300000000003e+00 9.8940900000000003e+00 3.2090449999999997e+01 0 0 0
269 93 2 4.2359999999999998e-01 4.0039400000000001e+00 9.6996900000000004e+00 3.1340879999999999e+01 0 0 0
270 93 2 4.2359999999999998e-01 5.4945700000000004e+00 9.4034999999999993e+00 3.1938170000000000e+01 0 0 0
271 94 1 -8.4719999999999995e-01 3.2857469999999999e+01 1.8792369999999998e+01 1.5264200000000001e+01 -1 0 0
272 94 2 4.2359999999999998e-01 3.3075620000000001e+01 1.7883800000000001e+01 1.5620369999999999e+01 -1 0 0
273 94 2 4.2359999999999998e-01 3.3393929999999997e+01 1.9479880000000001e+01 1.5753579999999999e+01 -1 0 0
274 95 1 -8.4719999999999995e-01 6.1907999999999996e-01 7.9515000000000002e+00 1.5253209999999999e+01 1 1 0
275 95 2 4.2359999999999998e-01 5.9940000000000000e-02 7.8536099999999998e+00 1.6076470000000000e+01 1 1 0
276 95 2 4.2359999999999998e-01 3.5530169999999998e+01 8.0451300000000003e+00 1.4455190000000000e+01 0 1 0
277 96 1 -8.4719999999999995e-01 2.4110000000000000e+00 1.8668199999999999e+00 2.3944220000000001e+01 0 0 0
278 96 2 4.2359999999999998e-01 2.4630999999999998e+00 1.8510100000000000e+00 2.2945750000000000e+01 0 0 0
279 96 2 4.2359999999999998e-01 2.7829799999999998e+00 1.0141300000000000e+00 2.4310960000000001e+01 0 0 0
280 97 1 -8.4719999999999995e-01 3.5131830000000001e+01 4.7942400000000003e+00 1.6915009999999999e+01 0 1 0
281 97 2 4.2359999999999998e-01 3.4794620000000002e+01 5.7318600000000002e+00 1.6830680000000001e+01 0 1 0
282 97 2 4.2359999999999998e-01 3.4488100000000003e+01 4.2562199999999999e+00 1.7459160000000001e+01 0 1 0
283 98 1 -8.4719999999999995e-01 9.7118000000000004e-01 3.1044260000000001e+01 1.5179589999999999e+01 1 0 0
284 98 2 4.2359999999999998e-01 3.5515970000000003e+01 3.1299630000000001e+01 1.5280329999999999e+01 0 0 0
285 98 2 4.2359999999999998e-01 1.2446500000000000e+00 3.0465760000000000e+01 1.5948010000000000e+01 1 0 0
286 99 1 -8.4719999999999995e-01 2.1996899999999999e+00 4.7222700000000000e+00 1.7027770000000000e+01 0 0 0
287 99 2 4.2359999999999998e-01 2.3868100000000001e+00 5.6489900000000004e+00 1.7353560000000002e+01 0 0 0
288 99 2 4.2359999999999998e-01 1.2198500000000001e+00 4.6209400000000000e+00 1.6855740000000001e+01 0 0 0
289 100 1 -8.4719999999999995e-01 1.1324640000000000e+01 9.4350699999999996e+00 1.8233930000000001e+01 0 0 0
290 100 2 4.2359999999999998e-01 1.1356280000000000e+01 9.6611300000000000e+00 1.7260370000000002e+01 0 0 0
291 100 2 4.2359999999999998e-01 1.0418630000000000e+01 9.6521899999999992e+00 1.8597259999999999e+01 0 0 0
292 101 1 -8.4719999999999995e-01 1.1763300000000001e+00 2.9874510000000001e+01 2.3065099999999998e+00 1 -1 0
293 101 2 4.2359999999999998e-01 7.7781000000000000e-01 3.0544580000000000e+01 1.6803399999999999e+00 1 -1 0
294 101 2 4.2359999999999998e-01 2.0869200000000001e+00 3.0179369999999999e+01 2.5855000000000001e+00 1 -1 0
295 102 1 -8.4719999999999995e-01 3.0896030000000000e+01 1.4669300000000001e+00 1.9798199999999999e+00 -1 0 0
296 102 2 4.2359999999999998e-01 3.1663820000000001e+01 1.0148800000000000e+00 2.4338199999999999e+00 -1 0 0
297 102 2 4.2359999999999998e-01 3.0670559999999998e+01 9.7609000000000001e-01 1.1382800000000000e+00 -1 0 0
298 103 1 -8.4719999999999995e-01 5.0329499999999996e+00 1.9399800000000000e+00 1.0315450000000000e+01 1 0 0
299 103 2 4.2359999999999998e-01 4.3125600000000004e+00 1.9862400000000000e+00 1.1007450000000000e+01 1 0 0
300 103 2 4.2359999999999998e-01 4.6280400000000004e+00 2.0338799999999999e+00 9.4059799999999996e+00 1 0 0
301 104 1 -8.4719999999999995e-01 1.2088770000000000e+01 2.7208199999999998e+00 8.7710500000000007e+00 0 0 0
302 104 2 4.2359999999999998e-01 1.1739319999999999e+01 2.9959500000000001e+00 9.6666600000000003e+00 0 0 0
303 104 2 4.2359999999999998e-01 1.2219400000000000e+01 3.5317699999999999e+00 8.2007399999999997e+00 0 0 0
304 105 1 -8.4719999999999995e-01 3.3014969999999998e+01 6.9747199999999996e+00 3.2697270000000003e+01 0 1 0
305 105 2 4.2359999999999998e-01 3.2333820000000003e+01 6.9878999999999998e+00 3.1965280000000000e+01 0 1 0
306 105 2 4.2359999999999998e-01 3.3928939999999997e+01 7.0743900000000002e+00 3.2303910000000002e+01 0 1 0
307 106 1 -8.4719999999999995e-01 2.4197579999999999e+01 6.7141400000000004e+00 6.6208299999999998e+00 0 0 0
308 106 2 4.2359999999999998e-01 2.4484960000000001e+01 5.9425499999999998e+00 6.0533900000000003e+00 0 0 0
309 106 2 4.2359999999999998e-01 2.3343540000000001e+01 7.0914000000000001e+00 6.2626700000000000e+00 0 0 0
310 107 1 -8.4719999999999995e-01 1.1207860000000000e+01 3.3660020000000003e+01 1.3739860000000000e+01 0 0 0
311 107 2 4.2359999999999998e-01 1.1086110000000000e+01 3.3964340000000000e+01 1.2795159999999999e+01 0 0 0
312 107 2 4.2359999999999998e-01 1.2160570000000000e+01 3.3793450000000000e+01 1.4012840000000001e+01 0 0 0
313 108 1 -8.4719999999999995e-01 9.0456000000000003e+00 2.0247389999999999e+01 1.3133110000000000e+01 0 0 0
314 108 2 4.2359999999999998e-01 8.8276599999999998e+00 1.9477889999999999e+01 1.3733380000000000e+01 0 0 0
315 108 2 4.2359999999999998e-01 9.2785499999999992e+00 1.9904640000000001e+01 1.2223039999999999e+01 0 0 0
316 109 1 -8.4719999999999995e-01 8.4292099999999994e+00 1.6294860000000000e+01 7.4332399999999996e+00 1 0 0
317 109 2 4.2359999999999998e-01 9.1912400000000005e+00 1.5720580000000000e+01 7.1342400000000001e+00 1 0 0
318 109 2 4.2359999999999998e-01 7.6428500000000001e+00 1.5717490000000000e+01 7.6527599999999998e+00 1 0 0
319 110 1 -8.4719999999999995e-01 8.1801600000000008e+00 3.0957030000000000e+01 1.4072570000000001e+01 0 -1 0
320 110 2 4.2359999999999998e-01 7.6176399999999997e+00 3.0471229999999998e+01 1.4741490000000001e+01 0 -1 0
321 110 2 4.2359999999999998e-01 7.6750499999999997e+00 3.1745830000000002e+01 1.3722460000000000e+01 0 -1 0
322 111 1 -8.4719999999999995e-01 1.7764140000000001e+01 2.7722040000000000e+01 3.0178599999999999e+01 -1 0 0
323 111 2 4.2359999999999998e-01 1.7652799999999999e+01 2.8635619999999999e+01 2.9787550000000000e+01 -1 0 0
324 111 2 4.2359999999999998e-01 1.7448560000000001e+01 2.7724920000000001e+01 3.1127459999999999e+01 -1 0 0
325 112 1 -8.4719999999999995e-01 1.7457689999999999e+01 2.5855119999999999e+01 1.6783069999999999e+01 0 1 0
326 112 2 4.2359999999999998e-01 1.8016449999999999e+01 2.6627240000000000e+01 1.7085760000000001e+01 0 1 0
327 112 2 4.2359999999999998e-01 1.7964259999999999e+01 2.5003679999999999e+01 1.6918769999999999e+01 0 1 0
328 113 1 -8.4719999999999995e-01 2.8599969999999999e+01 1.2454670000000000e+01 1.8304430000000000e+01 0 0 0
329 113 2 4.2359999999999998e-01 2.8868860000000002e+01 1.2500610000000000e+01 1.7342400000000001e+01 0 0 0
330 113 2 4.2359999999999998e-01 2.8328379999999999e+01 1.3364409999999999e+01 1.8618420000000000e+01 0 0 0
331 114 1 -8.4719999999999995e-01 2.0039639999999999e+01 1.9607070000000000e+01 2.1614879999999999e+01 0 -1 0
332 114 2 4.2359999999999998e-01 1.9214289999999998e+01 1.9358730000000001e+01 2.2121919999999999e+01 0 -1 0
333 114 2 4.2359999999999998e-01 2.0567049999999998e+01 2.0273170000000000e+01 2.2142270000000000e+01 0 -1 0
334 115 1 -8.4719999999999995e-01 2.4430209999999999e+01 3.1081119999999999e+01 1.5274340000000000e+01 0 0 0
335 115 2 4.2359999999999998e-01 2.4672300000000000e+01 3.1056760000000001e+01 1.4304390000000000e+01 0 0 0
336 115 2 4.2359999999999998e-01 2.3621590000000001e+01 3.1655400000000000e+01 1.5401730000000001e+01 0 0 0
337 116 1 -8.4719999999999995e-01 1.4034810000000000e+01 4.2837699999999996e+00 2.8230210000000000e+01 0 1 0
338 116 2 4.2359999999999998e-01 1.3718299999999999e+01 5.0606099999999996e+00 2.7685919999999999e+01 0 1 0
339 116 2 4.2359999999999998e-01 1.4813070000000000e+01 3.8522200000000000e+00 2.7774080000000001e+01 0 1 0
340 117 1 -8.4719999999999995e-01 3.1886600000000000e+00 1.9202200000000000e+00 1.2522800000000001e+00 0 1 0
341 117 2 4.2359999999999998e-01 3.9573900000000002e+00 2.0488300000000002e+00 1.8787300000000000e+00 0 1 0
342 117 2 4.2359999999999998e-01 2.5693400000000000e+00 1.2278199999999999e+00 1.6223799999999999e+00 0 1 0
343 118 1 -8.4719999999999995e-01 2.2544650000000001e+01 2.3602239999999998e+01 9.4682600000000008e+00 0 0 0
344 118 2 4.2359999999999998e-01 2.2815280000000001e+01 2.2783390000000001e+01 8.9621099999999991e+00 0 0 0
345 118 2 4.2359999999999998e-01 2.3345459999999999e+01 2.3993910000000000e+01 9.9213100000000001e+00 0 0 0
346 119 1 -8.4719999999999995e-01 6.4452499999999997e+00 3.0208300000000001e+00 1.8876049999999999e+01 1 0 0
347 119 2 4.2359999999999998e-01 5.9694000000000003e+00 2.7631399999999999e+00 1.9716930000000001e+01 1 0 0
348 119 2 4.2359999999999998e-01 5.9329299999999998e+00 2.6833800000000001e+00 1.8086359999999999e+01 1 0 0
349 120 1 -8.4719999999999995e-01 1.2316649999999999e+01 1.0943059999999999e+01 2.6183779999999999e+01 0 0 0
350 120 2 4.2359999999999998e-01 1.1782780000000001e+01 1.1608200000000000e+01 2.6705810000000000e+01 0 0 0
351 120 2 4.2359999999999998e-01 1.2528200000000000e+01 1.0156480000000000e+01 2.6763870000000001e+01 0 0 0
352 121 1 -8.4719999999999995e-01 8.9364899999999992e+00 1.7095800000000001e+00 1.8814309999999999e+01 -1 0 0
353 121 2 4.2359999999999998e-01 9.4379399999999993e+00 2.4183599999999998e+00 1.9310459999999999e+01 -1 0 0
354 121 2 4.2359999999999998e-01 8.0339500000000008e+00 2.0563899999999999e+00 1.8559259999999998e+01 -1 0 0
355 122 1 -8.4719999999999995e-01 2.2338700000000000e+00 2.0218090000000000e+01 6.7571000000000003e-01 0 0 0
356 122 2 4.2359999999999998e-01 1.9645400000000000e+00 1.9329730000000001e+01 3.0399999999999999e-01 0 0 0
357 122 2 4.2359999999999998e-01 1.4891700000000001e+00 2.0872940000000000e+01 5.4693000000000003e-01 0 0 0
358 123 1 -8.4719999999999995e-01 3.2346989999999998e+01 1.8136460000000000e+01 2.2382239999999999e+01 0 0 0
359 123 2 4.2359999999999998e-01 3.1759110000000000e+01 1.8907769999999999e+01 2.2626080000000002e+01 0 0 0
360 123 2 4.2359999999999998e-01 3.2854089999999999e+01 1.7835509999999999e+01 2.3189840000000000e+01 0 0 0
361 124 1 -8.4719999999999995e-01 2.0245999999999999e+01 3.2095430000000000e+01 1.8494750000000000e+01 -1 0 0
362 124 2 4.2359999999999998e-01 1.9374500000000001e+01 3.2563789999999997e+01 1.8640080000000001e+01 -1 0 0
363 124 2 4.2359999999999998e-01 2.0822949999999999e+01 3.2206319999999998e+01 1.9303940000000001e+01 -1 0 0
364 125 1 -8.4719999999999995e-01 3.2443959999999997e+01 1.3484950000000000e+01 1.9547210000000000e+01 0 0 0
365 125 2 4.2359999999999998e-01 3.2492249999999999e+01 1.4274369999999999e+01 2.0159140000000001e+01 0 0 0
366 125 2 4.2359999999999998e-01 3.1995870000000000e+01 1.3751569999999999e+01 1.8693930000000002e+01 0 0 0
367 126 1 -8.4719999999999995e-01 3.5265860000000004e+01 1.8216139999999999e+01 1.3957400000000000e+00 -1 0 0
368 126 2 4.2359999999999998e-01 1.2239000000000000e-01 1.8408270000000002e+01 2.3075199999999998e+00 0 0 0
369 126 2 4.2359999999999998e-01 3.4490090000000002e+01 1.7589630000000000e+01 1.4709500000000000e+00 -1 0 0
370 127 1 -8.4719999999999995e-01 3.3925200000000002e+00 2.6437280000000001e+01 7.3593000000000002e+00 0 1 0
371 127 2 4.2359999999999998e-01 2.4285800000000002e+00 2.6420700000000000e+01 7.6247999999999996e+00 0 1 0
372 127 2 4.2359999999999998e-01 3.5234700000000001e+00 2.5873159999999999e+01 6.5441200000000004e+00 0 1 0
373 128 1 -8.4719999999999995e-01 1.5947210000000000e+01 2.1756979999999999e+01 1.5770770000000001e+01 0 0 0
374 128 2 4.2359999999999998e-01 1.6582000000000001e+01 2.2154969999999999e+01 1.5108480000000000e+01 0 0 0
375 128 2 4.2359999999999998e-01 1.5229310000000000e+01 2.1257580000000001e+01 1.5285819999999999e+01 0 0 0
376 129 1 -8.4719999999999995e-01 2.0493770000000001e+01 2.3571780000000000e+01 7.4125399999999999e+00 0 0 0
377 129 2 4.2359999999999998e-01 1.9704110000000000e+01 2.3452230000000000e+01 8.0142500000000005e+00 0 0 0
378 129 2 4.2359999999999998e-01 2.1290880000000001e+01 2.3833279999999998e+01 7.9566900000000000e+00 0 0 0
379 130 1 -8.4719999999999995e-01 6.6456499999999998e+00 4.3368500000000001e+00 1.9104600000000000e+00 0 1 0
380 130 2 4.2359999999999998e-01 6.2936800000000002e+00 4.9134399999999996e+00 1.1731799999999999e+00 0 1 0
381 130 2 4.2359999999999998e-01 7.5181100000000001e+00 4.7039200000000001e+00 2.2330399999999999e+00 0 1 0
382 131 1 -8.4719999999999995e-01 2.6706560000000000e+01 3.2892760000000003e+01 9.8905100000000008e+00 1 0 0
383 131 2 4.2359999999999998e-01 2.6597490000000001e+01 3.1898830000000000e+01 9.8805099999999992e+00 1 0 0
384 131 2 4.2359999999999998e-01 2.7361440000000002e+01 3.3149120000000003e+01 1.0601400000000000e+01 1 0 0
385 132 1 -8.4719999999999995e-01 5.4870400000000004e+00 3.2630299999999998e+01 1.2931740000000000e+01 0 -1 0
386 132 2 4.2359999999999998e-01 5.7382499999999999e+00 3.3492500000000000e+01 1.3371600000000001e+01 0 -1 0
387 132 2 4.2359999999999998e-01 4.5373900000000003e+00 3.2407919999999997e+01 1.3152290000000001e+01 0 -1 0
388 133 1 -8.4719999999999995e-01 3.3709099999999999e+00 5.9546999999999999e+00 9.9933399999999999e+00 1 1 0
389 133 2 4.2359999999999998e-01 3.9962700000000000e+00 6.5705200000000001e+00 1.0472519999999999e+01 1 1 0
390 133 2 4.2359999999999998e-01 3.3967900000000002e+00 5.0524100000000001e+00 1.0423600000000000e+01 1 1 0
391 134 1 -8.4719999999999995e-01 2.6344500000000002e+00 9.3783999999999992e+00 3.0008420000000001e+01 1 0 0
392 134 2 4.2359999999999998e-01 2.8162500000000001e+00 9.8770500000000006e+00 2.9160950000000000e+01 1 0 0
393 134 2 4.2359999999999998e-01 1.6931400000000001e+00 9.0409799999999994e+00 3.0001230000000000e+01 1 0 0
394 135 1 -8.4719999999999995e-01 9.7785000000000000e-01 8.0169400000000000e+00 8.9986200000000007e+00 1 1 0
395 135 2 4.2359999999999998e-01 1.8593999999999999e+00 8.1260499999999993e+00 8.5394000000000005e+00 1 1 0
396 135 2 4.2359999999999998e-01 3.8757999999999998e-01 8.7926800000000007e+00 8.7756600000000002e+00 1 1 0
397 136 1 -8.4719999999999995e-01 2.7382200000000001e+00 1.1529830000000000e+01 1.5385850000000000e+01 1 1 0
398 136 2 4.2359999999999998e-01 3.5468899999999999e+00 1.1843750000000000e+01 1.5883319999999999e+01 1 1 0
399 136 2 4.2359999999999998e-01 2.9271300000000000e+00 1.0640190000000000e+01 1.4970129999999999e+01 1 1 0
400 137 1 -8.4719999999999995e-01 1.8355680000000000e+01 2.3169029999999999e+01 1.7370470000000001e+01 0 0 0
401 137 2 4.2359999999999998e-01 1.7783740000000002e+01 2.2437169999999998e+01 1.7000050000000002e+01 0 0 0
402 137 2 4.2359999999999998e-01 1.9068400000000000e+01 2.3402300000000000e+01 1.6708990000000000e+01 0 0 0
403 138 1 -8.4719999999999995e-01 9.1305300000000003e+00 4.8965399999999999e+00 5.7239800000000001e+00 1 1 0
404 138 2 4.2359999999999998e-01 9.7535200000000000e+00 5.6400399999999999e+00 5.9669299999999996e+00 1 1 0
405 138 2 4.2359999999999998e-01 9.4530999999999992e+00 4.0437500000000002e+00 6.1346699999999998e+00 1 1 0
406 139 1 -8.4719999999999995e-01 7.3144799999999996e+00 3.5351329999999997e+01 1.2864420000000001e+01 0 0 0
407 139 2 4.2359999999999998e-01 7.7877799999999997e+00 3.5164239999999999e+01 1.3725190000000000e+01 0 0 0
408 139 2 4.2359999999999998e-01 6.3629100000000003e+00 8.7599999999999997e-02 1.3053210000000000e+01 0 1 0
409 140 1 -8.4719999999999995e-01 5.2117999999999998e-01 2.4399750000000001e+01 1.9664860000000001e+01 0 -1 0
410 140 2 4.2359999999999998e-01 8.3475999999999995e-01 2.3570850000000000e+01 2.0128010000000000e+01 0 -1 0
411 140 2 4.2359999999999998e-01 2.4832000000000001e-01 2.4175850000000001e+01 1.8729230000000001e+01 0 -1 0
412 141 1 -8.4719999999999995e-01 1.1643060000000000e+01 2.3420800000000000e+01 1.1529059999999999e+01 0 0 0
413 141 2 4.2359999999999998e-01 1.2616790000000000e+01 2.3646770000000000e+01 1.1501160000000000e+01 0 0 0
414 141 2 4.2359999999999998e-01 1.1148250000000001e+01 2.4138529999999999e+01 1.2018940000000001e+01 0 0 0
415 142 1 -8.4719999999999995e-01 3.4575600000000000e+00 3.1852900000000002e+00 1.9129570000000001e+01 0 0 0
416 142 2 4.2359999999999998e-01 3.1212399999999998e+00 3.7419400000000000e+00 1.8369969999999999e+01 0 0 0
417 142 2 4.2359999999999998e-01 3.8127399999999998e+00 3.7824900000000001e+00 1.9848690000000001e+01 0 0 0
418 143 1 -8.4719999999999995e-01 2.0633060000000000e+01 3.1640670000000000e+01 2.6893640000000001e+01 0 0 0
